2023-03-14 13:18:56,243 INFO    StreamThr :47313 [internal.py:wandb_internal():87] W&B internal server running at pid: 47313, started at: 2023-03-14 13:18:56.242846
2023-03-14 13:42:12,334 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:42:12,672 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:42:12,968 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:42:12,969 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:42:13,970 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:42:16,711 DEBUG   SenderThread:47313 [sender.py:send():336] send: stats
2023-03-14 13:42:17,346 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:42:17,716 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:42:22,365 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:42:22,365 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:42:22,738 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:42:27,386 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:42:27,754 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:42:32,402 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:42:32,771 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:42:37,416 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:42:37,789 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:42:42,430 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:42:42,811 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:42:46,713 DEBUG   SenderThread:47313 [sender.py:send():336] send: stats
2023-03-14 13:42:47,443 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:42:48,722 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:42:49,447 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:42:49,447 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:42:49,447 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/images/true_pred_pressure_18_afe644724da7704a1a6d.png with policy now
2023-03-14 13:42:49,447 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:42:49,448 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:42:49,448 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:42:49,478 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:42:49,478 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:42:49,478 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/plotly/rel_error_hist_19_dee50fc5b1a93027cd64.plotly.json with policy now
2023-03-14 13:42:49,478 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:42:49,479 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:42:49,479 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:42:49,479 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:42:49,480 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:42:49,480 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:42:49,480 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:42:49,924 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/8g2k5zm6-media/plotly/rel_error_hist_19_dee50fc5b1a93027cd64.plotly.json
2023-03-14 13:42:49,925 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/0glk50nm-media/images/true_pred_pressure_18_afe644724da7704a1a6d.png
2023-03-14 13:42:50,104 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/wandb-summary.json
2023-03-14 13:42:50,104 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_18_afe644724da7704a1a6d.png
2023-03-14 13:42:50,104 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_19_dee50fc5b1a93027cd64.plotly.json
2023-03-14 13:42:50,104 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:42:50,104 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:42:50,786 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/07pyc80o-media/plotly/rel_error_hist_19_dee50fc5b1a93027cd64.plotly.json
2023-03-14 13:42:50,787 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/t8r97y72-media/images/true_pred_pressure_18_afe644724da7704a1a6d.png
2023-03-14 13:42:52,115 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/output.log
2023-03-14 13:42:52,468 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:42:53,120 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:42:53,120 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:42:54,496 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:42:55,127 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:42:55,127 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:42:57,484 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:42:59,515 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:43:02,505 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:43:04,530 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:43:07,522 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:43:09,550 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:43:12,537 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:43:14,565 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:43:16,714 DEBUG   SenderThread:47313 [sender.py:send():336] send: stats
2023-03-14 13:43:17,559 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:43:19,725 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:43:22,573 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:43:24,744 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:43:27,591 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:43:29,275 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:43:29,276 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:43:29,276 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/images/true_pred_pressure_21_167cd41c1d9c22009b93.png with policy now
2023-03-14 13:43:29,276 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:43:29,276 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:43:29,277 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:43:29,306 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:43:29,306 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/plotly/rel_error_hist_22_109086ac41328ae3156c.plotly.json with policy now
2023-03-14 13:43:29,306 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:43:29,306 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:43:29,307 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:43:29,307 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:43:29,307 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:43:29,307 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:43:29,307 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:43:29,308 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:43:29,740 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/91xk71w3-media/images/true_pred_pressure_21_167cd41c1d9c22009b93.png
2023-03-14 13:43:29,765 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/uynav6i2-media/plotly/rel_error_hist_22_109086ac41328ae3156c.plotly.json
2023-03-14 13:43:30,255 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/wandb-summary.json
2023-03-14 13:43:30,255 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_22_109086ac41328ae3156c.plotly.json
2023-03-14 13:43:30,256 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_21_167cd41c1d9c22009b93.png
2023-03-14 13:43:30,256 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:43:30,256 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:43:30,310 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:43:31,380 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/y3xa6n60-media/images/true_pred_pressure_21_167cd41c1d9c22009b93.png
2023-03-14 13:43:31,677 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/48e7efpe-media/plotly/rel_error_hist_22_109086ac41328ae3156c.plotly.json
2023-03-14 13:43:32,265 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/output.log
2023-03-14 13:43:32,613 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:43:33,267 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:43:33,268 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:43:34,270 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:43:34,270 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:43:35,327 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:43:37,626 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:43:40,347 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:43:42,639 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:43:45,367 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:43:46,718 DEBUG   SenderThread:47313 [sender.py:send():336] send: stats
2023-03-14 13:43:47,657 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:43:50,733 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:43:52,678 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:43:55,752 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:43:57,698 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:44:00,768 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:44:02,716 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:44:05,784 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:44:07,732 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:44:09,062 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:44:09,063 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:44:09,063 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/images/true_pred_pressure_24_09a81ce00e3c2abec5d7.png with policy now
2023-03-14 13:44:09,063 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:44:09,063 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:44:09,065 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:44:09,090 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:44:09,091 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:44:09,091 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/plotly/rel_error_hist_25_128efbbeb8b71d01cd05.plotly.json with policy now
2023-03-14 13:44:09,091 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:44:09,091 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:44:09,091 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:44:09,092 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:44:09,092 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:44:09,092 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:44:09,093 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:44:09,397 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/wandb-summary.json
2023-03-14 13:44:09,398 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_25_128efbbeb8b71d01cd05.plotly.json
2023-03-14 13:44:09,398 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_24_09a81ce00e3c2abec5d7.png
2023-03-14 13:44:09,398 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:44:09,398 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:44:09,553 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/3qwh7flv-media/plotly/rel_error_hist_25_128efbbeb8b71d01cd05.plotly.json
2023-03-14 13:44:09,572 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/ug0myvs4-media/images/true_pred_pressure_24_09a81ce00e3c2abec5d7.png
2023-03-14 13:44:10,127 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/gwcy447e-media/plotly/rel_error_hist_25_128efbbeb8b71d01cd05.plotly.json
2023-03-14 13:44:10,146 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/ga0xeezw-media/images/true_pred_pressure_24_09a81ce00e3c2abec5d7.png
2023-03-14 13:44:10,401 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/output.log
2023-03-14 13:44:11,099 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:44:12,754 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:44:13,415 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:44:13,415 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:44:14,418 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:44:14,418 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:44:16,114 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:44:16,720 DEBUG   SenderThread:47313 [sender.py:send():336] send: stats
2023-03-14 13:44:17,767 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:44:21,741 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:44:22,782 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:44:26,757 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:44:27,799 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:44:31,778 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:44:32,815 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:44:36,802 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:44:37,831 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:44:41,827 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:44:42,850 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:44:46,720 DEBUG   SenderThread:47313 [sender.py:send():336] send: stats
2023-03-14 13:44:47,725 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:44:47,862 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:44:48,903 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:44:48,903 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:44:48,904 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/images/true_pred_pressure_27_514bc353a26149a32eb8.png with policy now
2023-03-14 13:44:48,904 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:44:48,904 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:44:48,904 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:44:48,932 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:44:48,932 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:44:48,932 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/plotly/rel_error_hist_28_dae07cad4d319b1db4f3.plotly.json with policy now
2023-03-14 13:44:48,933 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:44:48,933 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:44:48,933 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:44:48,935 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:44:48,935 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:44:48,935 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:44:48,936 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:44:49,004 DEBUG   SenderThread:47313 [sender.py:send():336] send: telemetry
2023-03-14 13:44:49,004 DEBUG   SenderThread:47313 [sender.py:send():336] send: exit
2023-03-14 13:44:49,004 INFO    SenderThread:47313 [sender.py:send_exit():559] handling exit code: 0
2023-03-14 13:44:49,005 INFO    SenderThread:47313 [sender.py:send_exit():561] handling runtime: 1552
2023-03-14 13:44:49,005 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:44:49,005 INFO    SenderThread:47313 [sender.py:send_exit():567] send defer
2023-03-14 13:44:49,005 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: defer
2023-03-14 13:44:49,005 INFO    HandlerThread:47313 [handler.py:handle_request_defer():170] handle defer: 0
2023-03-14 13:44:49,005 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: defer
2023-03-14 13:44:49,005 INFO    SenderThread:47313 [sender.py:send_request_defer():583] handle sender defer: 0
2023-03-14 13:44:49,005 INFO    SenderThread:47313 [sender.py:transition_state():587] send defer: 1
2023-03-14 13:44:49,005 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: defer
2023-03-14 13:44:49,005 INFO    HandlerThread:47313 [handler.py:handle_request_defer():170] handle defer: 1
2023-03-14 13:44:49,005 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: defer
2023-03-14 13:44:49,005 INFO    SenderThread:47313 [sender.py:send_request_defer():583] handle sender defer: 1
2023-03-14 13:44:49,005 INFO    SenderThread:47313 [sender.py:transition_state():587] send defer: 2
2023-03-14 13:44:49,006 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: defer
2023-03-14 13:44:49,006 INFO    HandlerThread:47313 [handler.py:handle_request_defer():170] handle defer: 2
2023-03-14 13:44:49,006 INFO    HandlerThread:47313 [system_monitor.py:finish():193] Stopping system monitor
2023-03-14 13:44:49,029 DEBUG   SystemMonitor:47313 [system_monitor.py:_start():168] Finished system metrics aggregation loop
2023-03-14 13:44:49,029 DEBUG   SystemMonitor:47313 [system_monitor.py:_start():172] Publishing last batch of metrics
2023-03-14 13:44:49,029 INFO    HandlerThread:47313 [interfaces.py:finish():199] Joined cpu monitor
2023-03-14 13:44:49,029 INFO    HandlerThread:47313 [interfaces.py:finish():199] Joined disk monitor
